date,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST,vwap
2022-12-16,22.17073826,24.0465703,21.951226,22.95898683,21.93127034,72762363,1644212196.14,2,60.8153,1,4.6861,0,22.59701
2022-12-19,22.01109298,22.01109298,20.3547732,20.50444065,22.95898683,30289013,637163979.54,2,25.3158,1,-10.691,0,21.03614
2022-12-20,20.2549949,21.13304394,20.1552166,20.56430763,20.50444065,16839892,347890717.32,2,14.0749,1,0.292,0,20.65873
2022-12-21,20.31486188,21.13304394,20.31486188,20.7538864,20.56430763,14819783,307899390.33,2,12.3865,1,0.9219,0,20.77624
2022-12-22,20.88359819,20.92350951,19.1574336,19.1574336,20.7538864,20735189,410294027.62,2,17.3306,1,-7.6923,0,19.78733
2022-12-23,18.76829823,19.13747794,18.14967277,18.16962843,19.1574336,15444733,287041798.1,2,12.9088,1,-5.1563,0,18.58509
2022-12-26,18.1596506,19.52661331,18.01996098,19.2572119,18.16962843,18211302,345052109.2,2,15.2211,1,5.9857,0,18.94714
2022-12-27,19.02772181,20.4545515,18.98781049,20.17517226,19.2572119,17218378,342974176.66,2,14.3912,1,4.7668,0,19.91908
2022-12-28,20.0554383,20.32483971,19.7561034,19.93570434,20.17517226,9470051,190191347.5,2,7.9151,1,-1.1869,0,20.08346
2022-12-29,20.06541613,20.17517226,19.30710105,19.3569902,19.93570434,8187712,161776568.16,2,6.8433,1,-2.9029,0,19.75846
2022-12-30,19.48670199,19.6563251,18.77827606,18.93792134,19.3569902,8579525,164161438.09,2,7.1708,1,-2.1649,0,19.13409
2023-01-03,18.7583204,19.83592604,18.67849776,19.71619208,18.93792134,10569844,204804371.23,2,8.8344,1,4.1096,0,19.37629
2023-01-04,19.81597038,20.12528311,19.06763313,19.16741143,19.71619208,9851961,192119711.66,2,8.2343,1,-2.7834,0,19.50066
2023-01-05,19.22727841,19.54656897,19.01774398,19.32705671,19.16741143,6707827,129952482.92,2,5.6065,1,0.8329,0,19.37326
2023-01-06,19.32705671,19.53659114,19.13747794,19.13747794,19.32705671,6811480,131828637.17,2,5.6931,1,-0.9809,0,19.35389
2023-01-09,19.26718973,19.56652463,19.11752228,19.17738926,19.13747794,6151311,119209739.07,2,5.1413,1,0.2086,0,19.37957
2023-01-10,19.13747794,19.90577085,19.11752228,19.57650246,19.17738926,10371279,203752498.45,2,8.6684,1,2.0812,0,19.64584
2023-01-11,19.48670199,19.83592604,19.13747794,19.16741143,19.57650246,8918808,173796787.33,2,7.4544,1,-2.0897,0,19.48655
2023-01-12,19.16741143,19.50665765,18.7583204,19.29712322,19.16741143,8462910,162277226.61,2,7.0734,1,0.6767,0,19.17511
2023-01-13,19.2572119,19.62639161,19.20732275,19.33703454,19.29712322,5429693,105602326.25,2,4.5382,1,0.2068,0,19.44904
2023-01-16,19.2572119,20.03548264,19.24723407,19.83592604,19.33703454,9333683,184969353.47,2,7.8012,1,2.58,0,19.8174
2023-01-17,19.95566,20.58426329,19.86585953,20.0554383,19.83592604,9732536,197500765.09,2,8.1345,1,1.1066,0,20.29284
2023-01-18,19.92572651,22.44013967,19.92572651,21.48226799,20.0554383,20158525,431487302.22,2,16.8486,1,7.1144,0,21.40471
2023-01-19,21.42240101,21.93127034,21.16297743,21.60200195,21.48226799,12128353,262309058.66,2,10.137,1,0.5574,0,21.62776
2023-01-20,21.54213497,21.70178025,21.02328781,21.21286658,21.60200195,9939124,211491822.62,2,8.3072,1,-1.8014,0,21.27872
2023-01-30,21.60200195,21.6518911,20.92350951,21.0532213,21.21286658,10462458,221975069.58,2,8.7446,1,-0.7526,0,21.21634
2023-01-31,21.08315479,21.33260054,20.60421895,20.69401942,21.0532213,8243964,172436337.9,2,6.8904,1,-1.7062,0,20.91668
2023-02-01,20.83370904,21.33260054,20.79379772,21.10311045,20.69401942,8168816,172660486.31,2,6.8276,1,1.9769,0,21.13654
